a massive cave main nest, a huge chitin hive mound with layered plates and a large entrance, pale tan and dark brown chitin
a cave training ground, a low chitin hive structure with arched openings, pale tan chitin
a cave den, a small chitin hive dome with a round entrance, pale tan chitin
a cave excavation point, a chitin platform built around a mineral cluster, pale tan chitin with dark brown segments
a cave fungus field, a flat chitin patch with large shelf mushrooms, tan chitin and pale fungus
a cave nest, a medium chitin hive mound with several openings, pale tan and dark brown chitin
a cave academy, an elevated chitin hive structure with a tall crest, pale tan chitin
a cave seismograph, a chitin spire structure with antenna-like protrusions, pale tan chitin
a cave ranch, a wide chitin pen structure with low walls, pale tan chitin
a cave outpost, a small chitin watchtower with a spiked crest, pale tan chitin
a massive cave crust cracker, a chitin drilling structure with a wide base, dark brown and pale tan chitin
a cave wormhole core, a ring-shaped chitin structure, pale tan chitin
a cave wormhole, a tall chitin ring gateway, pale tan chitin
a cave sandworm pit, a large chitin pit structure with a wide maw opening, pale tan chitin
